year,OBJECTID,State,County,AREA HARVESTED_BARLEY,AREA HARVESTED_BEANS,AREA HARVESTED_CANOLA,AREA HARVESTED_CHICKPEAS,AREA HARVESTED_CORN,AREA HARVESTED_COTTON,AREA HARVESTED_FLAXSEED,AREA HARVESTED_HAY,AREA HARVESTED_HAY & HAYLAGE,AREA HARVESTED_LENTILS,AREA HARVESTED_MUSTARD,AREA HARVESTED_OATS,AREA HARVESTED_PEANUTS,AREA HARVESTED_PEAS,AREA HARVESTED_RICE,AREA HARVESTED_RYE,AREA HARVESTED_SAFFLOWER,AREA HARVESTED_SORGHUM,AREA HARVESTED_SOYBEANS,AREA HARVESTED_SUGARBEETS,AREA HARVESTED_SUGARCANE,AREA HARVESTED_SUNFLOWER,AREA HARVESTED_TOBACCO,AREA HARVESTED_WHEAT,"AREA PLANTED, NET_WHEAT",AREA PLANTED_BARLEY,AREA PLANTED_BEANS,AREA PLANTED_CANOLA,AREA PLANTED_CHICKPEAS,AREA PLANTED_CORN,AREA PLANTED_COTTON,AREA PLANTED_FLAXSEED,AREA PLANTED_LENTILS,AREA PLANTED_MUSTARD,AREA PLANTED_OATS,AREA PLANTED_PEANUTS,AREA PLANTED_PEAS,AREA PLANTED_RICE,AREA PLANTED_RYE,AREA PLANTED_SAFFLOWER,AREA PLANTED_SORGHUM,AREA PLANTED_SOYBEANS,AREA PLANTED_SUGARBEETS,AREA PLANTED_SUNFLOWER,AREA PLANTED_WHEAT,PRODUCTION_BARLEY,PRODUCTION_BEANS,PRODUCTION_CANOLA,PRODUCTION_CHICKPEAS,PRODUCTION_CORN,PRODUCTION_COTTON,PRODUCTION_FLAXSEED,PRODUCTION_HAY,PRODUCTION_HAY & HAYLAGE,PRODUCTION_LENTILS,PRODUCTION_MUSTARD,PRODUCTION_OATS,PRODUCTION_PEANUTS,PRODUCTION_PEAS,PRODUCTION_RICE,PRODUCTION_RYE,PRODUCTION_SAFFLOWER,PRODUCTION_SORGHUM,PRODUCTION_SOYBEANS,PRODUCTION_SUGARBEETS,PRODUCTION_SUGARCANE,PRODUCTION_SUNFLOWER,PRODUCTION_TOBACCO,PRODUCTION_WHEAT,SUCROSE_SUGARBEETS,SUCROSE_SUGARCANE,YIELD_BARLEY,YIELD_BEANS,YIELD_CANOLA,YIELD_CHICKPEAS,YIELD_CORN,YIELD_COTTON,YIELD_FLAXSEED,YIELD_HAY,YIELD_HAY & HAYLAGE,YIELD_LENTILS,YIELD_MUSTARD,YIELD_OATS,YIELD_PEANUTS,YIELD_PEAS,YIELD_RICE,YIELD_RYE,YIELD_SAFFLOWER,YIELD_SORGHUM,YIELD_SOYBEANS,YIELD_SUGARBEETS,YIELD_SUGARCANE,YIELD_SUNFLOWER,YIELD_TOBACCO,YIELD_WHEAT,标记
2005,-46,WYOMING,OTHER (COMBINED) COUNTIES,23.947000000000003,136.077,,,17.779999999999998,,,,,,,37.752,,,,,,,,,,,,1167.738,,52.248000000000005,145.1488,,,10.16,,,,,129.228,,,,,,,,,,1521.598,1237.0462533514099,2499.666592719261,,,5.462336007057213,,,,,,,1153.188319114476,,,,,,,,,,,,18333.13941422124,,,2.6994800000000003,495.77387,,,0.508,,,,,,,0.4356,,,,,,,,,,,,9.63588,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2097,OHIO,KNOX,,,,,1127.76,,,26200.0,,,,21.78,,,,,,,63.46213977200001,,,,,277.644,,,,,,1176.02,,,,,29.04,,,,,,,63.709074167999994,,,283.088,,,,,2522.545784744785,,,84500.0,,,,1236.4080947206755,,,,,,,60752.511962390585,,,,,8504.418565960834,,,,,,,3.6982399999999997,,,3.23,,,,0.80586,,,,,,,0.058523451851999995,,,,,3.3317280000000005,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2098,OHIO,LAKE,,,,,,,,3400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13000.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.82,,,,,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2100,OHIO,LAWRENCE,,,,,25.4,,,8100.0,,,,,,,,,,,1.2346719800000001,,,,,,,,,,,38.1,,,,,,,,,,,,1.6050735740000002,,,,,,,,24.931662203639707,,,18500.0,,,,,,,,,,,1048.9176318965895,,,,,,,,,,,,1.62306,,,2.28,,,,,,,,,,,0.05197969035800001,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2101,OHIO,LICKING,,,,,1224.28,,,24500.0,,,,,,,,,,,77.660867542,,,,,332.084,,,,,,1272.54,,,,,,,,,,,,77.907801938,,,364.748,,,,,2399.0189576137627,,,66500.0,,,,,,,,,,,67434.69032045863,,,,,11038.577254311867,,,,,,,3.24104,,,2.71,,,,,,,,,,,0.053090895140000004,,,,,3.6148160000000003,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2102,OHIO,LOGAN,,,,,1610.36,,,11600.0,,,,,,,,,,,112.97248617000001,,,,,587.952,,,,,,1689.1,,,,,,,,,,,,113.095953368,,,604.284,,,,,3523.987058267196,,,41200.0,,,,,,,,,,,107193.9007000448,,,,,21529.449243722058,,,,,,,3.6195,,,3.55,,,,,,,,,,,0.05802958306000001,,,,,3.985008,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2103,OHIO,LORAIN,,,,,589.28,,,10800.0,,,,,,,,,,,63.58560697,,,,,577.0640000000001,,,,,,695.9599999999999,,,,,,,,,,,,64.079475762,,,604.284,,,,,1364.569567934421,,,34500.0,,,,,,,,,,,56890.70120362641,,,,,16570.12793963724,,,,,,,3.83032,,,3.19,,,,,,,,,,,0.054695968714,,,,,3.124856,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2104,OHIO,LUCAS,,,,,599.4399999999999,,,1500.0,,,,,,,,,,,36.669757806,,,,,348.416,,,,,,619.76,,,,,,,,,,,,36.793225004,,,359.30400000000003,,,,,1639.7932693185753,,,6700.0,,,,,,,,,,,32713.274362950637,,,,,13183.074983056234,,,,,,,4.52374,,,4.47,,,,,,,,,,,0.054572501516,,,,,4.115664,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2105,OHIO,MADISON,,,,,2212.3399999999997,,,5900.0,,,,,,,,,,,146.80249842199999,,,,,451.85200000000003,,,,,,2334.2599999999998,,,,,,,,,,,,147.172900016,,,468.184,,,,,4358.007733173304,,,20000.0,,,,,,,,,,,124285.52767109136,,,,,17891.705320121382,,,,,,,3.2562799999999994,,,3.39,,,,,,,,,,,0.051856223160000006,,,,,4.306204,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2106,OHIO,MAHONING,,,,,368.3,,,12300.0,,,,26.136,,,,,,,15.186465353999997,,,,,185.096,,,,,,434.34,,,,,30.492,,,,,,,15.556866947999998,,,195.984,,,,,682.870034253681,,,36500.0,,,,1582.661803939326,,,,,,,12768.890412042805,,,,,4972.945813161973,,,,,,,3.0657799999999997,,,2.97,,,,0.859584,,,,,,,0.051485821566,,,,,2.9234280000000004,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2107,OHIO,MARION,,,,,1485.8999999999999,,,4400.0,,,,,,,,,,,129.393623504,,,,,691.388,,,,,,1564.6399999999999,,,,,,,,,,,,129.764025098,,,702.2760000000001,,,,,3590.315424067176,,,18500.0,,,,,,,,,,,129206.22202500053,,,,,24551.36535703528,,,,,,,3.99542,,,4.2,,,,,,,,,,,0.061116263010000005,,,,,3.8597960000000007,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2108,OHIO,MEDINA,,,,,386.08,,,18400.0,,,,15.972,,,,,,,32.101471479999994,,,,,337.528,,,,,,464.82,,,,,21.78,,,,,,,32.595340272,,,353.86,,,,,823.291086320816,,,59100.0,,,,1031.3307905482557,,,,,,,29426.997981782937,,,,,9046.674027231646,,,,,,,3.52552,,,3.21,,,,0.916212,,,,,,,0.056054107892,,,,,2.91254,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2109,OHIO,MEIGS,,,,,55.879999999999995,,,17500.0,,,,,,,,,,,1.3581391779999998,,,,,,,,,,,68.58,,,,,,,,,,,,1.6050735740000002,,,,,,,,106.0473519084393,,,39900.0,,,,,,,,,,,1033.968687023954,,,,,,,,,,,,3.1369,,,2.28,,,,,,,,,,,0.046547133646,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2110,OHIO,MERCER,,,,,2268.22,,,15100.0,,,,33.396,,,,,,,123.343730802,,,,,1241.232,,,,,,2458.72,,,,,42.108,,,,,,,123.467198,,,1295.672,,,,,5079.153136162148,,,69000.0,,,,2515.9121446659897,,,,,,,114334.51336754035,,,,,48391.53134024301,,,,,,,3.70332,,,4.57,,,,1.0686719999999998,,,,,,,0.05667144388200001,,,,,4.240876,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2111,OHIO,MIAMI,,,,,1831.34,,,6000.0,,,,,,,,,,,98.650291202,,,,,413.744,,,,,,1879.6,,,,,,,,,,,,98.7737584,,,419.18800000000005,,,,,3697.9624600919683,,,22400.0,,,,,,,,,,,91764.09810067287,,,,,16583.752448714396,,,,,,,3.3401,,,3.73,,,,,,,,,,,0.056918378278,,,,,4.360644,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2112,OHIO,MONROE,,,,,25.4,,,22700.0,,,,,,,,,,,,,,,,,,,,,,35.559999999999995,,,,,,,,,,,,,,,,,,,,37.41700164834191,,,57600.0,,,,,,,,,,,,,,,,,,,,,,,2.43586,,,2.54,,,,,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2113,OHIO,MONTGOMERY,,,,,889.0,,,6300.0,,,,,,,,,,,53.337829536,,,,,185.096,,,,,,911.86,,,,,,,,,,,,53.461296734,,,190.54000000000002,,,,,1604.327101958468,,,19900.0,,,,,,,,,,,41052.29411106913,,,,,6907.62610211814,,,,,,,2.9844999999999997,,,3.16,,,,,,,,,,,0.047041002438,,,,,4.061224,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2114,OHIO,MORGAN,,,,,63.5,,,17700.0,,,,,,,,,,,1.2346719800000001,,,,,,,,,,,76.2,,,,,,,,,,,,1.3581391779999998,,,,,,,,115.7234899780835,,,54200.0,,,,,,,,,,,979.155889157624,,,,,,,,,,,,3.01244,,,3.06,,,,,,,,,,,0.04852260881399999,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2115,OHIO,MORROW,,,,,1038.86,,,9200.0,,,,,,,,,,,81.858752274,,,,,675.056,,,,,,1087.12,,,,,,,,,,,,82.10568667000001,,,696.832,,,,,2368.07872580236,,,30200.0,,,,,,,,,,,83484.87413204493,,,,,23703.92089243617,,,,,,,3.76936,,,3.28,,,,,,,,,,,0.06235093499,,,,,3.8216880000000004,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
2005,2116,OHIO,MUSKINGUM,,,,,368.3,,,38700.0,,,,,,,,,,,14.81606376,,,,,81.66,,,,,,393.7,,,,,,,,,,,,14.939530957999999,,,87.104,,,,,779.4363315212995,,,101900.0,,,,,,,,,,,14712.253245485417,,,,,2509.634572012152,,,,,,,3.5001200000000003,,,2.63,,,,,,,,,,,0.060745861416000003,,,,,3.342616,"种类：PRODUCTION_CHICKPEAS,FAO总量：48126.0,国家总量：1224.176134195; 种类：PRODUCTION_CORN,FAO总量：4373010.0,国家总量：284684492.86; 种类：PRODUCTION_LENTILS,FAO总量：238000.0,国家总量：172273.48200000002; 种类：PRODUCTION_MUSTARD,FAO总量：15927.0,国家总量：2413.152; 种类：PRODUCTION_RYE,FAO总量：191450.0,国家总量：56134.0; 种类：PRODUCTION_SAFFLOWER,FAO总量：99334.0,国家总量：11541.3984; 种类：PRODUCTION_COTTON,FAO总量：12876180.0,国家总量：5190425.17; 种类：PRODUCTION_SOYBEANS,FAO总量：83506580.0,国家总量：4138214.516812976; 种类：PRODUCTION_SUNFLOWER,FAO总量：1822151.0,国家总量：3424175.5968; 种类：PRODUCTION_WHEAT,FAO总量：57241992.0,国家总量：114362067.17000002; "
