year,OBJECTID,State,County,AREA HARVESTED_BARLEY,AREA HARVESTED_BEANS,AREA HARVESTED_CANOLA,AREA HARVESTED_CHICKPEAS,AREA HARVESTED_CORN,AREA HARVESTED_COTTON,AREA HARVESTED_FLAXSEED,AREA HARVESTED_HAY,AREA HARVESTED_HAY & HAYLAGE,AREA HARVESTED_LENTILS,AREA HARVESTED_MUSTARD,AREA HARVESTED_OATS,AREA HARVESTED_PEANUTS,AREA HARVESTED_PEAS,AREA HARVESTED_RICE,AREA HARVESTED_RYE,AREA HARVESTED_SAFFLOWER,AREA HARVESTED_SORGHUM,AREA HARVESTED_SOYBEANS,AREA HARVESTED_SUGARBEETS,AREA HARVESTED_SUGARCANE,AREA HARVESTED_SUNFLOWER,AREA HARVESTED_TOBACCO,AREA HARVESTED_WHEAT,"AREA PLANTED, NET_WHEAT",AREA PLANTED_BARLEY,AREA PLANTED_BEANS,AREA PLANTED_CANOLA,AREA PLANTED_CHICKPEAS,AREA PLANTED_CORN,AREA PLANTED_COTTON,AREA PLANTED_FLAXSEED,AREA PLANTED_LENTILS,AREA PLANTED_MUSTARD,AREA PLANTED_OATS,AREA PLANTED_PEANUTS,AREA PLANTED_PEAS,AREA PLANTED_RICE,AREA PLANTED_RYE,AREA PLANTED_SAFFLOWER,AREA PLANTED_SORGHUM,AREA PLANTED_SOYBEANS,AREA PLANTED_SUGARBEETS,AREA PLANTED_SUNFLOWER,AREA PLANTED_WHEAT,PRODUCTION_BARLEY,PRODUCTION_BEANS,PRODUCTION_CANOLA,PRODUCTION_CHICKPEAS,PRODUCTION_CORN,PRODUCTION_COTTON,PRODUCTION_FLAXSEED,PRODUCTION_HAY,PRODUCTION_HAY & HAYLAGE,PRODUCTION_LENTILS,PRODUCTION_MUSTARD,PRODUCTION_OATS,PRODUCTION_PEANUTS,PRODUCTION_PEAS,PRODUCTION_RICE,PRODUCTION_RYE,PRODUCTION_SAFFLOWER,PRODUCTION_SORGHUM,PRODUCTION_SOYBEANS,PRODUCTION_SUGARBEETS,PRODUCTION_SUGARCANE,PRODUCTION_SUNFLOWER,PRODUCTION_TOBACCO,PRODUCTION_WHEAT,SUCROSE_SUGARBEETS,SUCROSE_SUGARCANE,YIELD_BARLEY,YIELD_BEANS,YIELD_CANOLA,YIELD_CHICKPEAS,YIELD_CORN,YIELD_COTTON,YIELD_FLAXSEED,YIELD_HAY,YIELD_HAY & HAYLAGE,YIELD_LENTILS,YIELD_MUSTARD,YIELD_OATS,YIELD_PEANUTS,YIELD_PEAS,YIELD_RICE,YIELD_RYE,YIELD_SAFFLOWER,YIELD_SORGHUM,YIELD_SOYBEANS,YIELD_SUGARBEETS,YIELD_SUGARCANE,YIELD_SUNFLOWER,YIELD_TOBACCO,YIELD_WHEAT,标记
2002,-46,WYOMING,OTHER (COMBINED) COUNTIES,50.071000000000005,163.2924,,,274.32,,,,,,,13.068,,,,,,,,,,,,1352.834,,154.567,204.1155,,,281.94,,,,,151.008,,,,,,,,,,1706.694,1824.8477558336904,2374.65860518595,,,152.23628626972985,,,,,,,239.67666084530447,,,,,,,,,,,,12822.818920791784,,,4.15807,462.66179999999997,,,7.6453999999999995,,,,,,,1.05996,,,,,,,,,,,,5.14458,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1673,NEBRASKA,BOYD,,,,,566.42,,,108000.0,,,,15.972,,,,,,10.16,13.334457384,,,,,16.332,,,,,,762.0,,,,,69.696,,,,,,111.75999999999999,17.28540772,,,65.328,,,,,323.69646755587866,,,153000.0,,,,642.6330468914726,,,,,,508.18079381168536,4914.342694130453,,,,,277.6326745745621,,,,,,,1.8186399999999998,,,4.08,,,,0.56628,,,,,,1.27,0.022594497234,,,,,1.8509600000000002,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1674,NEBRASKA,BROWN,,18.1436,,,982.9799999999999,,,121200.0,,,,,,,,,,,11.358982216,,,,,,,,22.679499999999997,,,990.5999999999999,,,,,,,,,,,,11.358982216,,,,,296.83232564824374,,,2594.990240267834,,,97960.0,,,,,,,,,,,11342.70005665463,,,,,,,,,100.92377499999999,,,4.437379999999999,,,3.64,,,,,,,,,,,0.061363197406,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1675,NEBRASKA,BUFFALO,,,,,4147.82,,,101000.0,,,,7.26,,,,,,35.559999999999995,78.031269136,,,,,234.092,,,,,,4648.2,,,,,30.492,,,,,,144.78,91.36572652,,,261.312,,,,,11756.283474250518,,,256100.0,,,,284.61603475379906,,,,,,1595.687692568692,73764.78023715001,,,,,4858.571805054837,,,,,,,4.38404,,,6.8100000000000005,,,,0.55176,,,,,,1.1404599999999998,0.05802958306000001,,,,,2.2592600000000003,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1676,NEBRASKA,BURT,,,,,3022.6,,,18600.0,,,,7.26,,,,,,,141.740343304,,,,,,,,,,,3048.0,,,,,10.164,,,,,,,141.9872777,,,,,,,,6147.405840176927,,,57800.0,,,,419.4341564792829,,,,,,,104869.09470323229,,,,,,,,,,,,2.7838399999999996,,,8.23,,,,0.81312,,,,,,,0.04543592886399999,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1677,NEBRASKA,BUTLER,,,,,3614.42,,,34200.0,,,,8.712,,,,,,45.72,136.43125379,,,,,54.440000000000005,,,,,,3657.6,,,,,15.972,,,,,,53.339999999999996,137.04858978,,,54.440000000000005,,,,,6804.976131473847,,,87200.0,,,,350.5271164862578,,,,,,2754.339902459335,94732.64239877329,,,,,898.2233589177008,,,,,,,2.87274,,,6.99,,,,0.56628,,,,,,1.52908,0.04259618331,,,,,1.7965200000000001,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1678,NEBRASKA,CASS,,,,,3141.98,,,21200.0,,,,5.808,,,,,,,157.05027585599998,,,,,81.66,,,,,,3149.6,,,,,7.26,,,,,,,158.03801344,,,81.66,,,,,3037.257619119836,,,62440.0,,,,335.54732518342627,,,,,,,107549.64526366707,,,,,1673.9617143466241,,,,,,,1.50622,,,7.57,,,,0.81312,,,,,,,0.042102314518,,,,,2.23204,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1679,NEBRASKA,CEDAR,,,,,3672.8399999999997,,,96400.0,,,,59.532,,,,,,,142.975015284,,,,,,,,,,,3683.0,,,,,152.46,,,,,,,143.22194968,,,,,,,,6070.062644908664,,,272560.0,,,,2763.771495372417,,,,,,,107519.86136855112,,,,,,,,,,,,2.6873199999999997,,,7.550000000000001,,,,0.6534,,,,,,,0.046176732052,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1680,NEBRASKA,CHASE,,1329.0186999999999,,,3340.1,,,20200.0,,,,,,,,,,48.26,9.013105454,4200.0,,0.2268,,2738.3320000000003,,,1342.6263999999999,,,3759.2,,,,,,,,,,,86.36,9.383507048,4400.0,0.31752,2885.32,,27231.197443289664,,,10597.902447342038,,,55560.0,,,,,,,,,,2022.559559370508,10327.565631452935,92468.32400657338,,88.96284991633046,,57709.48986597906,16.4,,,252.87642499999998,,,4.866639999999999,,,8.280000000000001,,,,,,,,,,1.06426,0.07037630286,22.0,,0.3383856,,2.297368,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1681,NEBRASKA,CHERRY,,222.2591,,,314.96,,,630000.0,,,,8.712,,,,,,12.7,0.740803188,,,,,10.888,,,249.47449999999998,,,330.2,,,,,27.588,,,,,,20.32,0.740803188,,,38.108000000000004,,3752.0940039806082,,,735.9265104447263,,,573280.0,,,,242.67261910587078,,,,,,482.77175412110114,729.7054303405823,,,,,408.2833449625913,,,,206.92775799999998,,,4.676139999999999,,,3.88,,,,0.39204,,,,,,0.9652,0.06049892702,,,,,4.083,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1682,NEBRASKA,CHEYENNE,,848.2132999999999,,,508.0,,,41200.0,,,,17.424,,,,,,48.26,1.481606376,1700.0,,4.26384,,10114.952000000001,,,929.8594999999999,,,660.4,,,,,55.176,,,,,,261.62,1.7285407720000001,1800.0,6.25968,10888.0,,12526.657661822905,,,991.8681715456772,,,90000.0,,,,575.2239860287307,,,,,,932.5117566444426,804.1651681304377,29987.01613662195,,1304.1524486393964,,119330.33417669976,17.8,,,273.42405199999996,,,3.7464999999999997,,,7.65,,,,0.46464,,,,,,0.49022,0.033336143459999995,17.6,,0.8396136000000001,,1.2847840000000001,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1683,NEBRASKA,CLAY,,,,,3553.46,,,25800.0,,,,10.164,,,,,,210.82,115.318362932,,,,,136.1,,,,,,3784.6,,,,,13.068,,,,,,226.06,117.29383809999999,,,136.1,,,,,9957.67135547169,,,77720.0,,,,272.63220171153387,,,,,,12313.220634057137,105720.41770529629,,,,,2691.948187786685,,,,,,,4.49072,,,7.98,,,,0.37752,,,,,,1.48336,0.056301042288,,,,,2.155824,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1684,NEBRASKA,COLFAX,,,,,2717.7999999999997,,,43000.0,,,,14.52,,,,,,,91.11879212400001,,,,,,,,,,,2743.2,,,,,30.492,,,,,,,91.36572652,,,,,,,,5070.3023105805105,,,124360.0,,,,838.8683129585658,,,,,,,61022.23711004612,,,,,,,,,,,,2.9997399999999996,,,7.65,,,,0.81312,,,,,,,0.041114576933999995,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1685,NEBRASKA,CUMING,,,,,3815.08,,,60800.0,,,,8.712,,,,,,,148.77797359,,,,,,,,,,,3886.2,,,,,29.04,,,,,,,149.39530958,,,,,,,,6964.280026205497,,,232980.0,,,,512.3088625568383,,,,,,,112893.37244571901,,,,,,,,,,,,2.9616399999999996,,,9.73,,,,0.82764,,,,,,,0.046547133646,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1686,NEBRASKA,CUSTER,,49.89489999999999,,,4386.58,,,226000.0,,,,7.26,,,,,,12.7,38.521765775999995,,,,,391.968,,,63.502599999999994,,,5588.0,,,,,23.232,,,,,,350.52,54.32556712,,,419.18800000000005,,843.8042515618613,,,10898.88833304028,,,503800.0,,,,359.51499126795676,,,,,,543.7534493785033,35492.47501316438,,,,,7542.35432594227,,,,104.3257,,,4.10464,,,6.31,,,,0.69696,,,,,,1.0871199999999999,0.05654797668400001,,,,,2.09594,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1687,NEBRASKA,DAKOTA,,,,,1419.86,,,11600.0,,,,2.904,,,,,,,65.314147742,,,,,,,,,,,1473.2,,,,,10.164,,,,,,,65.43761494,,,,,,,,3071.2056984319192,,,38960.0,,,,206.72111997907513,,,,,,,50687.2255048142,,,,,,,,,,,,2.9616399999999996,,,8.56,,,,1.00188,,,,,,,0.047658338428,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
2002,1688,NEBRASKA,DAWES,,,,,78.74,,,116000.0,,,,13.068,,,,,,,,200.0,,0.36288000000000004,,1214.012,,,,,,127.0,,,,,47.916,,,,,,,,400.0,0.63504,2014.28,,,,,105.91989214928898,,,130800.0,,,,148.29993389803215,,,,,,,,5014.551193415043,,152.6440320280201,,16780.445477962505,17.9,,,,,,3.5839399999999997,,,3.38,,,,0.15972,,,,,,,,25.0,,0.7257600000000001,,1.502544,"种类：PRODUCTION_BEANS,FAO总量：1374929.0,国家总量：1869917.97115; 种类：PRODUCTION_CHICKPEAS,FAO总量：39054.0,国家总量：1163.8931749817; 种类：PRODUCTION_CORN,FAO总量：4268803.0,国家总量：230122247.40000004; 种类：PRODUCTION_LENTILS,FAO总量：116619.0,国家总量：7257.4400000000005; 种类：PRODUCTION_MUSTARD,FAO总量：51977.0,国家总量：5166.504; 种类：PRODUCTION_PEAS,FAO总量：214413.0,国家总量：10092.377499999999; 种类：PRODUCTION_RYE,FAO总量：164800.0,国家总量：62062.36; 种类：PRODUCTION_SAFFLOWER,FAO总量：120451.0,国家总量：12053.966400000001; 种类：PRODUCTION_COTTON,FAO总量：9356670.0,国家总量：3736287.1350000002; 种类：PRODUCTION_SOYBEANS,FAO总量：75010030.0,国家总量：3731390.3463373715; 种类：PRODUCTION_SUNFLOWER,FAO总量：1111867.0,国家总量：2114589.3048000005; 种类：PRODUCTION_WHEAT,FAO总量：43703968.0,国家总量：87411501.618; "
