year,OBJECTID,State,County,AREA HARVESTED_BARLEY,AREA HARVESTED_BEANS,AREA HARVESTED_CANOLA,AREA HARVESTED_CHICKPEAS,AREA HARVESTED_CORN,AREA HARVESTED_COTTON,AREA HARVESTED_FLAXSEED,AREA HARVESTED_HAY,AREA HARVESTED_LENTILS,AREA HARVESTED_MUSTARD,AREA HARVESTED_OATS,AREA HARVESTED_PEANUTS,AREA HARVESTED_PEAS,AREA HARVESTED_RICE,AREA HARVESTED_SAFFLOWER,AREA HARVESTED_SORGHUM,AREA HARVESTED_SOYBEANS,AREA HARVESTED_SUGARBEETS,AREA HARVESTED_SUGARCANE,AREA HARVESTED_SUNFLOWER,AREA HARVESTED_TOBACCO,AREA HARVESTED_WHEAT,AREA PLANTED_BARLEY,AREA PLANTED_BEANS,AREA PLANTED_CANOLA,AREA PLANTED_CHICKPEAS,AREA PLANTED_CORN,AREA PLANTED_COTTON,AREA PLANTED_FLAXSEED,AREA PLANTED_LENTILS,AREA PLANTED_MUSTARD,AREA PLANTED_OATS,AREA PLANTED_PEANUTS,AREA PLANTED_PEAS,AREA PLANTED_RICE,AREA PLANTED_SAFFLOWER,AREA PLANTED_SORGHUM,AREA PLANTED_SOYBEANS,AREA PLANTED_SUGARBEETS,AREA PLANTED_SUNFLOWER,AREA PLANTED_WHEAT,PRODUCTION_BARLEY,PRODUCTION_BEANS,PRODUCTION_CANOLA,PRODUCTION_CHICKPEAS,PRODUCTION_CORN,PRODUCTION_COTTON,PRODUCTION_FLAXSEED,PRODUCTION_HAY,PRODUCTION_LENTILS,PRODUCTION_MUSTARD,PRODUCTION_OATS,PRODUCTION_PEANUTS,PRODUCTION_PEAS,PRODUCTION_RICE,PRODUCTION_SAFFLOWER,PRODUCTION_SORGHUM,PRODUCTION_SOYBEANS,PRODUCTION_SUGARBEETS,PRODUCTION_SUGARCANE,PRODUCTION_SUNFLOWER,PRODUCTION_TOBACCO,PRODUCTION_WHEAT,SUCROSE_SUGARBEETS,SUCROSE_SUGARCANE,YIELD_BARLEY,YIELD_BEANS,YIELD_CANOLA,YIELD_CHICKPEAS,YIELD_CORN,YIELD_COTTON,YIELD_FLAXSEED,YIELD_HAY,YIELD_LENTILS,YIELD_MUSTARD,YIELD_OATS,YIELD_PEANUTS,YIELD_PEAS,YIELD_RICE,YIELD_SAFFLOWER,YIELD_SORGHUM,YIELD_SOYBEANS,YIELD_SUGARBEETS,YIELD_SUGARCANE,YIELD_SUNFLOWER,YIELD_TOBACCO,YIELD_WHEAT,标记
2015,-46,WYOMING,OTHER (COMBINED) COUNTIES,700.994,49.89489999999999,,,297.18,,,152000.0,,,,,,,,,,,,,,209.59400000000002,979.6500000000001,49.89489999999999,,,563.88,,,,,,,,,,,,,,255.86800000000002,70195.95619499413,1596.752396996572,,,499.966357564097,,,267000.0,,,,,,,,,,,,,,6881.463572190323,,,8.760248,123.37647999999999,,,8.28294,,,7.300000000000001,,,,,,,,,,,,,,1.7665780000000002,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1697,NEBRASKA,FRONTIER,,,,,2413.0,,,14250.0,,,,,,,,495.29999999999995,24.384771605,,,,,865.0516,,,,,2430.7799999999997,,,,,,,,,,515.62,24.6934396,,,1355.556,,,,,3742.2274408752514,,,40800.0,,,,,,,,45899.163818025656,30912.71800523538,,,,,26450.015917410354,,,,,,,3.85826,,,7.6,,,,,,,,2.27838,0.07074670445399998,,,,,0.813878,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1698,NEBRASKA,FURNAS,,,,,2712.72,,,,,,,,,,,,34.817749836,,,,,1353.9228,,,,,2758.44,,,,,,,,,,,35.064684232000005,,,1801.9640000000002,,,,,4260.086785302378,,,,,,,,,,,,44524.153519476946,,,,,41389.118690573625,,,,,,,3.90652,,,,,,,,,,,,0.07136404044400001,,,,,0.813878,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1699,NEBRASKA,GAGE,,,,,4318.0,,,,,,7.26,,,,,,214.21558853,,,,,247.4298,,,,,4409.44,,,,,8.712,,,,,,215.45026051,,,372.914,,,,,6725.688511297936,,,,,,826.5180018125395,,,,,,221964.79480151768,,,,,6697.511933565551,,,,,,,3.8760399999999997,,,,,,1.27776,,,,,,0.05778264866400001,,,,,0.718608,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1700,NEBRASKA,GARDEN,,,,,,,,38400.0,,,,,,,,,,,,,,1098.327,,,,,,,,,,,,,,,,,,,1254.842,,,,,,,,55000.0,,,,,,,,,,,,,,46461.72448295371,,,,,,,,,,1.45,,,,,,,,,,,,,,1.124186,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1701,NEBRASKA,GARFIELD,,,,,298.19599999999997,,,4520.0,,,,,,,,,3.580548742,,,,,,,,,,309.88,,,,,,,,,,,3.70401594,,,,,,,,539.5902473129528,,,16700.0,,,,,,,,,4687.4722704667265,,,,,,,,,,,,4.5008799999999995,,,3.7,,,,,,,,,0.072969114018,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1702,NEBRASKA,GOSPER,,,,,2197.1,,,,,,,,,,,,40.74417534,,,,,366.65340000000003,,,,,2219.96,,,,,,,,,,,40.991109736,,,465.46200000000005,,,,,4179.698003743835,,,,,,,,,,,,57370.28743854028,,,,,13015.97200572248,,,,,,,4.73202,,,,,,,,,,,,0.078525137928,,,,,0.9445340000000001,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1704,NEBRASKA,GREELEY,,,,,1846.58,,,17450.0,,,,,,,,,48.399141616,,,,,,,,,,1915.1599999999999,,,,,,,,,,,48.76954321,,,,,,,,3413.6707110859816,,,59300.0,,,,,,,,,62153.422408404294,,,,,,,,,,,,4.599939999999999,,,6.1,,,,,,,,,0.07161097484000001,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1705,NEBRASKA,HALL,,,,,4414.5199999999995,,,7380.0,,,,,,,,,56.424509486000005,,,,,,,,,,4455.16,,,,,,,,,,,56.794911080000006,,,,,,,,9029.475399575653,,,14600.0,,,,,,,,,83035.22307683915,,,,,,,,,,,,5.08762,,,2.0,,,,,,,,,0.08210568667,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1706,NEBRASKA,HAMILTON,,,,,4874.26,,,3080.0,,,,,,,,,112.23168298200001,,,,,35.386,,,,,4917.44,,,,,,,,,,,112.725551774,,,38.108000000000004,,,,,10592.129585613644,,,11900.0,,,,,,,,,158116.77600379015,,,,,1485.5488391970198,,,,,,,5.40766,,,3.85,,,,,,,,,0.078525137928,,,,,1.11602,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1707,NEBRASKA,HARLAN,,,,,2473.96,,,4440.0,,,,,,,,,55.560239100000004,,,,,586.8632,,,,,2494.2799999999997,,,,,,,,,,,55.807173496,,,819.322,,,,,4569.97257227805,,,19400.0,,,,,,,,,75081.552926951,,,,,19261.96628084541,,,,,,,4.59486,,,4.35,,,,,,,,,0.07531499078000001,,,,,0.873762,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1708,NEBRASKA,HAYES,,,,,2029.4599999999998,,,13310.0,,,,,,,,,,,,,,624.4268000000001,,,,,2059.94,,,,,,,,,,,,,,843.82,,,,,3092.893540802378,,,46000.0,,,,,,,,,,,,,,26923.83074417113,,,,,,,3.79222,,,7.5,,,,,,,,,,,,,,1.1459620000000001,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1709,NEBRASKA,HITCHCOCK,,,,,1549.3999999999999,,,2530.0,,,,,,,,431.79999999999995,,,,,,1379.7818,,,,,1554.48,,,,,,,,,,477.52,,,,1676.7520000000002,,,,,1933.739174458232,,,11200.0,,,,,,,,39499.50897711236,,,,,,49834.171191074514,,,,,,,3.1038799999999998,,,4.45,,,,,,,,2.2504399999999998,,,,,,0.960866,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1710,NEBRASKA,HOLT,,,,,4240.784,,,245000.0,,,,,,,,,114.51582614499999,,,,,,,,,,4488.179999999999,,,,,,,,,,,114.82449414,,,,,,,,8726.591216155079,,,395500.0,,,,,,,,,169514.3033319804,,,,,,,,,,,,5.12064,,,1.6,,,,,,,,,0.082599555462,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1712,NEBRASKA,HOWARD,,,,,2694.94,,,21810.0,,,,,,,,,54.449034318,,,,,,,,,,2755.9,,,,,,,,,,,54.819435912,,,,,,,,5041.413878321375,,,71600.0,,,,,,,,,70435.07895622597,,,,,,,,,,,,4.65328,,,5.6,,,,,,,,,0.072104843632,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1713,NEBRASKA,JEFFERSON,,,,,2788.92,,,,,,,,,,,,115.688764526,,,,,194.89520000000002,,,,,2832.1,,,,,,,,,,,116.306100516,,,242.258,,,,,4771.981800775162,,,,,,,,,,,,128734.66118891127,,,,,6686.363349406474,,,,,,,4.25704,,,,,,,,,,,,0.062104000594,,,,,0.9118700000000001,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1714,NEBRASKA,JOHNSON,,,,,1384.3,,,8710.0,,,,,,,,,64.82027895,,,,,54.7122,,,,,1409.7,,,,,,,,,,,65.561082138,,,81.66,,,,,2078.17966261342,,,15100.0,,,,,,,,,65515.282987222985,,,,,1348.9786832483258,,,,,,,3.7338,,,1.75,,,,,,,,,0.056424509486,,,,,0.6560020000000001,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1715,NEBRASKA,KEARNEY,,,,,4013.2,,,6050.0,,,,,,,,22.86,115.44183013,,,,,154.0652,,,,,4076.7,,,,,,,,,,25.4,116.05916612,,,225.92600000000002,,,,,8630.902634235394,,,27000.0,,,,,,,,2517.896986588836,166726.4189495454,,,,,5967.279671146004,,,,,,,5.35178,,,7.75,,,,,,,,2.71018,0.080500613096,,,,,1.028916,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1716,NEBRASKA,KEITH,,,,,2481.58,,,16330.0,,,,,,,,,19.569550882999998,2200.0,,,,757.5326,,,,,2562.8599999999997,,,,,,,,,,,20.248620472,2200.0,,1056.136,,,,,4009.584969219952,,,39500.0,,,,,,,,,26427.504013494327,65354.80989530219,,,,34393.38213075277,17.34,,,,,,4.0208200000000005,,,6.25,,,,,,,,,0.07531499078000001,32.7,,,,1.205846,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1717,NEBRASKA,KEYA PAHA,,,,,337.058,,,12900.0,,,,,,,,,5.864691905000001,,,,,,,,,,403.85999999999996,,,,,,,,,,,5.926425504,,,,,,,,654.2350225614422,,,27700.0,,,,,,,,,7349.628533693893,,,,,,,,,,,,4.828539999999999,,,2.15,,,,,,,,,0.069882434068,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1718,NEBRASKA,KIMBALL,,108.8616,,,529.8439999999999,,,20260.0,,,,,,,,,,3200.0,,,,2440.0008000000003,,108.8616,,,541.02,,,,,,,,,,,,3200.0,,2730.166,,3230.886957133532,,,629.6256826585204,,,49900.0,,,,,,,,,,64718.53219117547,,,,63407.57240475084,18.32,,,114.30467999999999,,,2.95656,,,5.55,,,,,,,,,,22.3,,,,0.691388,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,1719,NEBRASKA,KNOX,,,,,3766.8199999999997,,,63900.0,,,41.9628,,,,,,105.811388686,,,,,,,,,,3873.5,,,,,155.364,,,,,,106.305257478,,,,,,,,7275.703368348479,,,194400.0,,,5240.875511493148,,,,,,137125.6465360441,,,,,,,,,,,,4.80568,,,5.75,,,1.40118,,,,,,0.07222831083,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
