year,OBJECTID,State,County,AREA HARVESTED_BARLEY,AREA HARVESTED_BEANS,AREA HARVESTED_CANOLA,AREA HARVESTED_CHICKPEAS,AREA HARVESTED_CORN,AREA HARVESTED_COTTON,AREA HARVESTED_FLAXSEED,AREA HARVESTED_HAY,AREA HARVESTED_HAY & HAYLAGE,AREA HARVESTED_LENTILS,AREA HARVESTED_MUSTARD,AREA HARVESTED_OATS,AREA HARVESTED_PEANUTS,AREA HARVESTED_PEAS,AREA HARVESTED_RICE,AREA HARVESTED_RYE,AREA HARVESTED_SAFFLOWER,AREA HARVESTED_SORGHUM,AREA HARVESTED_SOYBEANS,AREA HARVESTED_SUGARBEETS,AREA HARVESTED_SUGARCANE,AREA HARVESTED_SUNFLOWER,AREA HARVESTED_TOBACCO,AREA HARVESTED_WHEAT,"AREA PLANTED, NET_WHEAT",AREA PLANTED_BARLEY,AREA PLANTED_BEANS,AREA PLANTED_CANOLA,AREA PLANTED_CHICKPEAS,AREA PLANTED_CORN,AREA PLANTED_COTTON,AREA PLANTED_FLAXSEED,AREA PLANTED_LENTILS,AREA PLANTED_MUSTARD,AREA PLANTED_OATS,AREA PLANTED_PEANUTS,AREA PLANTED_PEAS,AREA PLANTED_RICE,AREA PLANTED_RYE,AREA PLANTED_SAFFLOWER,AREA PLANTED_SORGHUM,AREA PLANTED_SOYBEANS,AREA PLANTED_SUGARBEETS,AREA PLANTED_SUNFLOWER,AREA PLANTED_WHEAT,PRODUCTION_BARLEY,PRODUCTION_BEANS,PRODUCTION_CANOLA,PRODUCTION_CHICKPEAS,PRODUCTION_CORN,PRODUCTION_COTTON,PRODUCTION_FLAXSEED,PRODUCTION_HAY,PRODUCTION_HAY & HAYLAGE,PRODUCTION_LENTILS,PRODUCTION_MUSTARD,PRODUCTION_OATS,PRODUCTION_PEANUTS,PRODUCTION_PEAS,PRODUCTION_RICE,PRODUCTION_RYE,PRODUCTION_SAFFLOWER,PRODUCTION_SORGHUM,PRODUCTION_SOYBEANS,PRODUCTION_SUGARBEETS,PRODUCTION_SUGARCANE,PRODUCTION_SUNFLOWER,PRODUCTION_TOBACCO,PRODUCTION_WHEAT,SUCROSE_SUGARBEETS,SUCROSE_SUGARCANE,YIELD_BARLEY,YIELD_BEANS,YIELD_CANOLA,YIELD_CHICKPEAS,YIELD_CORN,YIELD_COTTON,YIELD_FLAXSEED,YIELD_HAY,YIELD_HAY & HAYLAGE,YIELD_LENTILS,YIELD_MUSTARD,YIELD_OATS,YIELD_PEANUTS,YIELD_PEAS,YIELD_RICE,YIELD_RYE,YIELD_SAFFLOWER,YIELD_SORGHUM,YIELD_SOYBEANS,YIELD_SUGARBEETS,YIELD_SUGARCANE,YIELD_SUNFLOWER,YIELD_TOBACCO,YIELD_WHEAT,标记
2000,-46,WYOMING,OTHER (COMBINED) COUNTIES,97.965,412.76689999999996,,,182.88,,,,,,,60.984,,,,,,,,,,,,4600.18,,150.213,430.91049999999996,,,193.04,,,,,171.336,,,,,,,,,,5090.14,4842.628092796944,7088.696660907488,,,164.1818381912242,,,,,,,3038.055642636447,,,,,,,,,,,,55164.59670109184,,,4.89825,624.1398399999999,,,5.4483,,,,,,,2.38128,,,,,,,,,,,,5.90674,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1374,MINNESOTA,MILLE LACS,,,,,668.02,,,58600.0,,,,31.944,,,,,,,14.692596561999999,,,,,,,,,,,675.64,,,,,40.656,,,,,,,14.939530957999999,,,,,,,,946.5289012340035,,,148600.0,,,,2477.8678217015317,,,,,,,10081.314931763474,,,,,,,,,,,,2.95148,,,7.9,,,,1.10352,,,,,,,0.04197884732,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1375,MINNESOTA,MORRISON,39.186,222.2591,,,2494.2799999999997,,,156400.0,,,,129.228,,,,,,,18.396612502,,,,,,,43.54,226.795,,,2545.08,,,,,156.816,,,,,,,18.767014096,,,,2694.262175265208,2905.3115496842024,,,3946.783908412974,,,536400.0,,,,9496.517345372853,,,,,,,12622.822897754264,,,,,,,,1.4803600000000001,81.6462,,,3.33756,,,9.7,,,,1.04544,,,,,,,0.04197884732,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1376,MINNESOTA,MOWER,,,,,4617.72,,,23400.0,,,,46.464,,,,,,,205.07901587799998,,,,,,,,,,,4640.58,,,,,50.82,,,,,,,209.27690060999998,,,,,,,,11285.08310946987,,,106400.0,,,,3367.05483905854,,,,,,,186240.20874311932,,,,,,,,,,,,4.15544,,,12.0,,,,1.03092,,,,,,,0.0555602391,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1377,MINNESOTA,MURRAY,,,,,4566.92,,,25800.0,,,,34.848,,,,,,,205.81981906599998,,,,,,,,,,,4589.78,,,,,46.464,,,,,,,209.029966214,,,,,,,,10551.318254821852,,,106600.0,,,,3236.6407431795124,,,,,,,178605.7181472411,,,,,,,,,,,,3.9928799999999995,,,10.6,,,,1.32132,,,,,,,0.053090895140000004,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1378,MINNESOTA,NICOLLET,,,,,2839.72,,,14900.0,,,,24.684,,,,,,,125.31920596999998,,,,,62.606,,,,,,2854.96,,,,,30.492,,,,,,,127.41814833599999,,,62.606,,,,,7531.456856397854,,,67900.0,,,,1839.1351475667468,,,,,,,121394.38049320722,,,,,1569.3259313189958,,,,,,,4.61772,,,9.1,,,,1.05996,,,,,,,0.059264255040000005,,,,,2.730166,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1379,MINNESOTA,NOBLES,,,,,4945.38,,,25800.0,,,,33.396,,,,,,,225.574570746,,,,,,,,,,,5001.26,,,,,37.752,,,,,,,234.46420900200002,,,,,,,,11703.454002297969,,,103800.0,,,,2658.669181897457,,,,,,,200300.7278137919,,,,,,,,,,,,3.9497,,,10.4,,,,1.13256,,,,,,,0.05432556712,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1380,MINNESOTA,NORMAN,415.807,167.82829999999998,,,777.24,,,38800.0,,,,21.78,,,,,,,172.730610002,37100.0,,8.52768,,9023.43,,463.701,222.2591,,,807.7199999999999,,,,,40.656,,,,,,,182.237584248,43000.0,9.5256,9464.394,27327.830805488204,1828.1722336448215,,,1148.6222127618537,,,119600.0,,,,1556.0772803747655,,,,,,,111547.28296223114,851781.4959356606,,7725.41894538003,,221062.62774244347,17.6,,1.4150500000000001,68.0385,,,2.7508199999999996,,,8.3,,,,1.0164,,,,,,,0.039509503359999996,22.9,,2.349648,,2.66756,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1381,MINNESOTA,OLMSTED,,,,,2788.92,,,71800.0,,,,82.764,,,,,,,92.22999690600001,,,,,,,,,,,2799.08,,,,,98.736,,,,,,,93.711603282,,,,,,,,6849.570859999955,,,295400.0,,,,5997.566432073025,,,,,,,85618.91836017213,,,,,,,,,,,,4.3307,,,11.0,,,,1.03092,,,,,,,0.05679491108000001,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1382,MINNESOTA,OTTER TAIL,148.036,512.5567,,,3743.96,,,240200.0,,,,389.136,,,,,,,157.91454624200003,3300.0,,2.81232,,3247.346,,161.098,517.0926,,,3784.6,,,,,434.148,,,,,,,160.5073574,3900.0,3.1752000000000002,3288.176,8232.467757754803,5955.559276450156,,,7148.48157254308,,,755400.0,,,,25816.063070598495,,,,,,,114726.65959419607,72368.35020776029,,2651.1585310713763,,77954.53026050664,18.5,,1.1973500000000001,72.5744,,,3.72872,,,8.3,,,,0.9438,,,,,,,0.04444819128,21.9,,1.63296,,2.6131200000000003,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1383,MINNESOTA,PENNINGTON,361.382,,4.35456,,93.97999999999999,,,53600.0,,,,121.968,,,,,,,59.017320643999994,,,4.44528,,3274.5660000000003,,396.214,,5.08032,,96.52,,,,,142.296,,,,,,,65.43761494,,4.89888,3448.7740000000003,24847.084505223585,,6924.879145016458,,117.72510141373381,,,113200.0,,,,8963.00513495865,,,,,,,32157.550793212897,,,3328.2017043288515,,80177.1748796254,,,1.4803600000000001,,0.6804,,2.74828,,,6.1,,,,1.04544,,,,,,,0.033336143459999995,,,1.941408,,2.6648380000000005,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1384,MINNESOTA,PINE,,,,,508.0,,,107000.0,,,,40.656,,,,,,,10.988580622,,,,,,,,,,,520.6999999999999,,,,,59.532,,,,,,,11.11204782,,,,,,,,612.1358257739911,,,262200.0,,,,2987.66837831955,,,,,,,7096.288908962525,,,,,,,,,,,,3.09626,,,8.0,,,,1.04544,,,,,,,0.039509503359999996,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1385,MINNESOTA,PIPESTONE,32.655,,,,2618.74,,,35000.0,,,,29.04,,,,,,,116.923436506,,,,,,,41.363,,,,2633.98,,,,,43.56,,,,,,,118.77544447599999,,,,2212.2005605731492,,,,5477.210226791513,,,113400.0,,,,2193.3279761472886,,,,,,,94384.62916836391,,,,,,,,1.45859,,,,3.6372799999999996,,,8.5,,,,1.07448,,,,,,,0.049386879200000004,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1386,MINNESOTA,POLK,579.082,2567.3194,0.86184,,721.36,,,103800.0,,,,71.148,,,,,,,291.38258727999994,90000.0,,8.618400000000001,,17224.816000000003,,635.6840000000001,2698.8605,0.9525600000000001,,767.0799999999999,,,,,94.38,,,,,,,299.778356744,97600.0,9.707040000000001,17551.456000000002,38058.6544202087,27966.094168728887,1279.1790642877625,,1030.3332107149665,,,289600.0,,,,5809.3551800657915,,,,,,,188171.256462377,1919365.0112581742,,6544.750674822259,,438983.8814610497,18.3,,1.4150500000000001,68.0385,0.63504,,2.7533600000000003,,,7.5,,,,1.1616,,,,,,,0.039509503359999996,21.3,,1.97316,,3.9469000000000003,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1387,MINNESOTA,POPE,,113.3975,,,2451.1,,,52600.0,,,,52.272,,,,,,,106.79912627,1900.0,,,,626.0600000000001,,,117.93339999999999,,,2468.88,,,,,63.888,,,,,,,108.65113424,2100.0,,647.836,,1647.0020122926317,,,6105.742547898737,,,178400.0,,,,3947.99035706512,,,,,,,88367.23530770924,38890.47074876869,,,,15943.698143513195,17.7,,,90.71799999999999,,,4.3434,,,9.2,,,,1.07448,,,,,,,0.05062155118,20.4,,,,2.773718,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1389,MINNESOTA,RED LAKE,156.744,54.4308,1.22472,,175.26,,,41400.0,,,,55.176,,,,,,,72.72217962200001,,,1.40616,,2839.0460000000003,,174.16,63.502599999999994,1.3608,,177.79999999999998,,,,,68.244,,,,,,,75.191523582,,1.63296,2871.71,10777.048701060832,513.8646278353011,1973.5905563296903,,181.1856111293906,,,114600.0,,,,4223.638332445792,,,,,,,45495.48426571163,,,1104.6493879464065,,73744.70796599696,,,1.4803600000000001,58.966699999999996,0.6894720000000001,,2.73304,,,7.6,,,,1.089,,,,,,,0.03827483138,,,1.3608,,2.828158,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
2000,1390,MINNESOTA,REDWOOD,,,,,5834.38,,,20600.0,,,,10.164,,,,,,,279.65320347,3900.0,,,,136.1,,,,,,5880.099999999999,,,,,17.424,,,,,,,284.59189139,4500.0,,136.1,,,,,14915.08499296593,,,75600.0,,,,809.1601857948781,,,,,,,242676.63563497367,79083.97273396519,,,,3130.4853790404945,17.6,,,,,,4.272279999999999,,,9.9,,,,1.13256,,,,,,,0.053090895140000004,20.2,,,,2.5042400000000002,"种类：PRODUCTION_BEANS,FAO总量：1203970.0,国家总量：1657887.32565; 种类：PRODUCTION_CHICKPEAS,FAO总量：60509.0,国家总量：1894.901209401; 种类：PRODUCTION_CORN,FAO总量：4340585.0,国家总量：254169100.5; 种类：PRODUCTION_LENTILS,FAO总量：137393.0,国家总量：9525.39; 种类：PRODUCTION_MUSTARD,FAO总量：16751.0,国家总量：3059.9856; 种类：PRODUCTION_PEAS,FAO总量：157578.0,国家总量：7302.799; 种类：PRODUCTION_RYE,FAO总量：213010.0,国家总量：97015.30000000002; 种类：PRODUCTION_SAFFLOWER,FAO总量：128160.0,国家总量：13180.2552; 种类：PRODUCTION_COTTON,FAO总量：9580630.0,国家总量：3733241.512; 种类：PRODUCTION_SOYBEANS,FAO总量：75055290.0,国家总量：3719132.02905114; 种类：PRODUCTION_SUNFLOWER,FAO总量：1607730.0,国家总量：3069832.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：60639376.0,国家总量：121271570.194; "
